Exchange,Symbol,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NYQ,SYK,Stryker Corporation,Stryker Corporation,Healthcare,Medical Devices,357.14,1.36147E+11,5693000192,0.119,Portage,MI,United States,52000,0.002475883
NYQ,UNP,Union Pacific Corporation,Union Pacific Corporation,Industrials,Railroads,223.15,1.35286E+11,12030000128,0.025,Omaha,NE,United States,30518,0.002460221
NYQ,SCHW,Charles Schwab Corporation (The,The Charles Schwab Corporation,Financial Services,Capital Markets,73.62,1.34766E+11,,0.052,Westlake,TX,United States,32100,0.002450757
NYQ,ETN,"Eaton Corporation, PLC",Eaton Corporation plc,Industrials,Specialty Industrial Machinery,335.64,1.32645E+11,5449999872,0.079,Dublin,,Ireland,94000,0.002412188
NYQ,BA,Boeing Company (The),The Boeing Company,Industrials,Aerospace & Defense,177.04,1.32457E+11,-3991000064,-0.015,Arlington,VA,United States,171000,0.002408772
NYQ,KKR,KKR & Co. Inc.,KKR & Co. Inc.,Financial Services,Asset Management,143.53,1.32449E+11,,0.238,New York,NY,United States,4490,0.002408628
NMS,AMAT,"Applied Materials, Inc.","Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,161.44,1.31361E+11,8204000256,0.055,Santa Clara,CA,United States,35200,0.002388845
NYQ,BSX,Boston Scientific Corporation,Boston Scientific Corporation,Healthcare,Medical Devices,88.66,1.3067E+11,4063000064,0.193,Marlborough,MA,United States,48000,0.002376269
NYQ,C,"Citigroup, Inc.",Citigroup Inc.,Financial Services,Banks - Diversified,68.42,1.294E+11,,-0.024,New York,NY,United States,229000,0.002353178
NYQ,UBER,"Uber Technologies, Inc.","Uber Technologies, Inc.",Technology,Software - Application,60.21,1.26785E+11,3444999936,0.204,San Francisco,CA,United States,30800,0.00230562
NMS,PANW,"Palo Alto Networks, Inc.","Palo Alto Networks, Inc.",Technology,Software - Infrastructure,189.36,1.24258E+11,1094400000,0.121,Santa Clara,CA,United States,15289,0.00225967
NYQ,COP,ConocoPhillips,ConocoPhillips,Energy,Oil & Gas E&P,95.18,1.23121E+11,24445999104,-0.079,Houston,TX,United States,10300,0.002238993
NMS,ADP,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc.",Technology,Software - Application,291.33,1.18704E+11,5733100032,0.071,Roseland,NJ,United States,64000,0.002158676
NYQ,DE,Deere & Company,Deere & Company,Industrials,Farm & Heavy Construction Machinery,426.63,1.15862E+11,14364000256,-0.168,Moline,IL,United States,83000,0.002106986
NYQ,FI,"Fiserv, Inc.","Fiserv, Inc.",Technology,Information Technology Services,202.26,1.1507E+11,8766000128,0.07,Milwaukee,WI,United States,42000,0.002092574
NYQ,NKE,"Nike, Inc.","NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,77.1,1.14763E+11,7200999936,-0.104,Beaverton,OR,United States,79400,0.002087006
NYQ,BMY,Bristol-Myers Squibb Company,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,56.3,1.14187E+11,19161999360,0.084,Princeton,NJ,United States,34100,0.002076516
NYQ,LMT,Lockheed Martin Corporation,Lockheed Martin Corporation,Industrials,Aerospace & Defense,479.66,1.13696E+11,10225999872,0.013,Bethesda,MD,United States,122000,0.0020676
NMS,GILD,"Gilead Sciences, Inc.","Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,91.09,1.13523E+11,13948999680,0.07,Foster City,CA,United States,18000,0.002064445
NYQ,CB,Chubb Limited,Chubb Limited,Financial Services,Insurance - Property & Casualty,273.16,1.1011E+11,11363000320,0.078,Zurich,,Switzerland,40000,0.002002388
NYQ,UPS,"United Parcel Service, Inc.","United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,122.65,1.04666E+11,12007999488,0.056,Atlanta,GA,United States,500000,0.00190338
NYQ,MMC,"Marsh & McLennan Companies, Inc","Marsh & McLennan Companies, Inc.",Financial Services,Insurance Brokers,210.35,1.03308E+11,7246000128,0.059,New York,NY,United States,85000,0.001878678
NMS,ADI,"Analog Devices, Inc.","Analog Devices, Inc.",Technology,Semiconductors,207.78,1.03121E+11,4361349120,-0.248,Wilmington,MA,United States,26000,0.001875279
NYQ,MDT,Medtronic plc.,Medtronic plc,Healthcare,Medical Devices,79.99,1.0257E+11,9013000192,0.028,Galway,,Ireland,95000,0.001865273
NMS,VRTX,Vertex Pharmaceuticals Incorpor,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,396.64,1.02146E+11,4446600192,0.116,Boston,MA,United States,5400,0.001857561
NMS,SBUX,Starbucks Corporation,Starbucks Corporation,Consumer Cyclical,Restaurants,88.76,1.00636E+11,6700000256,-0.032,Seattle,WA,United States,,0.001830097
NMS,MU,"Micron Technology, Inc.","Micron Technology, Inc.",Technology,Semiconductors,87.09,97021747200,8944000000,0.933,Boise,ID,United States,48000,0.00176437
NYQ,PLD,"Prologis, Inc.","Prologis, Inc.",Real Estate,REIT - Industrial,101.4,93914144768,5739131904,0.068,San Francisco,CA,United States,2574,0.001707857
NYQ,GEV,GE Vernova Inc.,GE Vernova Inc.,Utilities,Utilities - Renewable,332.8,91737309184,1396999936,0.08,Cambridge,MA,United States,80000,0.001668271
NMS,LRCX,Lam Research Corporation,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,71.21,91625193472,4920197120,0.197,Fremont,CA,United States,17700,0.001666232
NYQ,MO,"Altria Group, Inc.","Altria Group, Inc.",Consumer Defensive,Tobacco,52.99,89807986688,12216000512,0.013,Richmond,VA,United States,6400,0.001633185
NYQ,SO,Southern Company (The),The Southern Company,Utilities,Utilities - Regulated Electric,81.78,89604710400,13061000192,0.042,Atlanta,GA,United States,27819,0.001629489
NMS,EQIX,"Equinix, Inc.","Equinix, Inc.",Real Estate,REIT - Specialty,921.57,88920629248,3352907008,0.189,Redwood City,CA,United States,13151,0.001617048
NMS,PYPL,"PayPal Holdings, Inc.","PayPal Holdings, Inc.",Financial Services,Credit Services,86.78,87000424448,6120999936,0.058,San Jose,CA,United States,27200,0.001582129
NMS,CRWD,"CrowdStrike Holdings, Inc.","CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,351.03,86462554112,187490000,0.317,Austin,TX,United States,9219,0.001572348
NYQ,SHW,Sherwin-Williams Company (The),The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,342.38,86229426176,4399799808,0.007,Cleveland,OH,United States,64088,0.001568108
NMS,CME,CME Group Inc.,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,236.82,85340930048,4209900032,0.185,Chicago,IL,United States,3565,0.00155195
NYQ,ICE,Intercontinental Exchange Inc.,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,148.29,85144707072,5558000128,0.173,Atlanta,GA,United States,12900,0.001548382
NYQ,ELV,"Elevance Health, Inc.","Elevance Health, Inc.",Healthcare,Healthcare Plans,366.48,84995145728,11347999744,0.054,Indianapolis,IN,United States,104900,0.001545662
NYQ,TT,Trane Technologies plc,Trane Technologies plc,Industrials,Building Products & Equipment,376.9,84811546624,3691200000,0.114,Swords,,Ireland,40000,0.001542323
NYQ,APH,Amphenol Corporation,Amphenol Corporation,Technology,Electronic Components,70.01,84404756480,3586299904,0.262,Wallingford,CT,United States,95000,0.001534926
NYQ,CMG,"Chipotle Mexican Grill, Inc.","Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,61.74,84126302208,2233638912,0.13,Newport Beach,CA,United States,125000,0.001529862
NYQ,AMT,American Tower Corporation (REI,American Tower Corporation,Real Estate,REIT - Specialty,179.4,83831644160,6966099968,,Boston,MA,United States,5643,0.001524504
NYQ,MCO,Moody's Corporation,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,462.09,83745038336,3313999872,0.232,New York,NY,United States,15776,0.001522929
NMS,KLAC,KLA Corporation,KLA Corporation,Technology,Semiconductor Equipment & Materials,622.18,83222798336,4249192960,0.185,Milpitas,CA,United States,15000,0.001513432
NYQ,DUK,Duke Energy Corporation (Holdin,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,107.08,82717368320,14106000384,0.02,Charlotte,NC,United States,27037,0.00150424
NYQ,WM,"Waste Management, Inc.","Waste Management, Inc.",Industrials,Waste Management,205.53,82492760064,6381000192,0.079,Houston,TX,United States,48000,0.001500156
NYQ,PH,Parker-Hannifin Corporation,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,639.27,82286837760,4962157056,0.012,Cleveland,OH,United States,61120,0.001496411
